MQ2,MQ3,MQ4,MQ5,MQ6,MQ8,MQ135,PWR,temp,humidity,target
590,167,770,178,433,194,957,4873,55.9,14.4,Toyo
511,235,772,127,676,180,502,4886,44.6,19.2,Achara
444,177,585,181,453,190,873,5078,41.7,19.4,Suka
575,320,531,138,629,119,736,4804,61.3,17.7,Bagoong
454,179,662,139,460,153,667,4925,55.1,14.6,Bagoong
466,208,382,48,592,241,570,4918,47.2,18.2,Patis
498,248,421,163,332,219,720,5096,53.0,18.5,Achara
580,162,640,144,336,131,673,4881,57.9,16.9,Patis
579,350,434,46,560,211,634,5060,58.4,14.9,Patis
416,293,434,90,520,124,522,4884,50.5,18.6,Toyo
479,177,626,155,429,121,745,4919,60.1,16.4,Suka
502,240,605,152,508,114,560,4953,40.6,14.2,Toyo
595,244,785,127,709,92,636,4809,42.8,19.9,Toyo
503,171,411,26,522,127,785,5031,45.6,15.7,Patis
537,182,746,67,267,253,694,4939,53.4,14.5,Bagoong
390,199,438,22,418,266,815,4877,61.2,15.5,Toyo
732,208,531,180,612,156,918,4816,54.6,18.4,Patis
324,207,586,189,446,128,721,4925,52.2,16.0,Toyo
347,253,497,57,510,127,766,4836,52.8,18.9,Bagoong
641,295,780,162,639,226,896,4987,60.1,18.3,Toyo
589,336,714,33,691,290,913,4832,49.0,19.0,Bagoong
593,167,694,48,488,232,585,4825,47.4,17.0,Achara
562,347,741,189,445,101,507,4888,46.4,14.4,Achara
363,204,603,51,738,235,651,4803,54.4,14.9,Bagoong
537,363,614,158,721,154,668,4911,53.4,15.6,Achara
355,252,539,191,548,96,931,4891,60.4,15.0,Toyo
594,274,479,156,711,287,797,5030,57.6,15.8,Achara
368,296,479,45,375,192,789,5020,41.9,18.6,Toyo
702,282,391,163,428,261,500,4923,59.3,18.1,Patis
700,192,631,52,438,254,783,4998,52.6,16.9,Achara
707,298,544,29,296,142,862,5077,46.0,19.5,Suka
536,207,540,107,276,145,527,4886,52.7,19.9,Achara
472,240,676,20,615,134,756,4952,46.7,16.5,Bagoong
711,286,778,182,630,204,926,4835,46.5,16.8,Toyo
526,296,681,65,696,172,930,4929,54.9,14.6,Bagoong
396,228,522,144,282,212,465,4875,60.3,16.6,Achara
712,219,704,50,331,228,662,4893,53.2,15.1,Bagoong
639,193,769,68,730,88,876,4828,47.3,14.5,Patis
485,312,800,20,701,143,785,4925,58.4,18.1,Patis
609,352,518,171,317,153,712,4921,53.3,14.6,Toyo
724,153,656,59,746,183,823,5094,59.0,19.1,Suka
511,261,778,138,686,217,848,4852,52.7,18.8,Achara
354,288,457,111,480,247,889,4817,59.6,16.8,Patis
614,231,467,27,547,115,528,5036,56.0,14.1,Achara
537,171,658,111,726,225,865,5061,49.4,18.2,Patis
735,295,619,34,301,135,557,4992,41.2,17.2,Achara
301,188,753,190,605,92,540,4928,56.0,19.3,Bagoong
469,159,753,142,281,85,805,4880,52.4,17.8,Suka
371,346,652,167,495,292,545,4879,44.9,18.6,Suka
542,317,385,180,416,149,490,4849,54.4,17.8,Achara
316,214,645,106,329,188,639,5068,57.9,20.0,Achara
360,295,769,89,628,107,879,4993,48.4,14.7,Toyo
455,242,416,149,459,124,712,4996,56.1,14.8,Toyo
332,283,470,57,473,290,506,5095,51.7,14.1,Achara
583,333,538,194,720,223,916,5026,46.1,18.9,Suka
607,272,784,43,651,274,709,4958,47.0,15.4,Achara
387,151,585,139,437,176,494,5050,55.5,18.1,Suka
415,319,569,154,652,256,723,5068,49.5,19.7,Toyo
462,205,678,103,386,180,610,5004,49.4,14.7,Patis
622,198,486,128,743,184,470,4895,60.8,18.3,Toyo
452,153,655,156,691,177,811,5045,54.0,14.8,Bagoong
418,305,729,115,552,189,633,5062,51.3,18.0,Bagoong
489,206,513,99,486,175,652,4911,46.2,14.8,Toyo
422,318,661,173,602,225,812,4841,50.3,18.5,Patis
585,320,424,127,638,148,487,4971,43.0,14.0,Bagoong
322,349,584,94,445,188,816,4996,60.3,16.5,Suka
603,297,404,42,754,298,901,4817,42.7,16.7,Patis
430,339,529,196,505,218,848,4953,40.5,17.0,Suka
316,183,674,200,744,286,900,5031,58.9,16.6,Toyo
580,150,507,103,375,117,764,5054,49.1,15.3,Patis
650,177,381,61,250,268,636,4830,46.7,18.8,Patis
343,252,799,66,467,219,818,4804,55.9,17.3,Achara
393,171,486,157,380,92,500,5016,58.7,14.5,Achara
563,253,761,126,513,212,470,4868,41.8,16.1,Toyo
740,152,800,77,724,247,877,4839,45.0,16.5,Achara
706,180,715,160,358,258,855,5012,54.5,17.1,Patis
312,170,760,125,742,198,493,4971,41.8,18.5,Bagoong
342,171,608,115,281,294,601,4831,46.8,15.3,Patis
730,158,492,43,695,265,957,5060,59.5,16.3,Suka
377,342,685,42,652,86,603,4941,60.9,15.7,Toyo
713,184,469,120,298,290,755,5094,53.8,15.2,Suka
364,270,781,21,409,130,522,4955,54.8,15.0,Bagoong
558,192,448,37,519,90,924,4867,53.1,15.9,Suka
732,241,681,26,437,147,854,4810,49.6,17.9,Achara
441,257,775,94,386,90,452,5075,55.3,17.0,Achara
612,337,705,147,344,185,560,4801,56.5,14.3,Patis
651,172,747,72,739,150,873,4860,44.8,18.1,Suka
321,200,675,55,469,163,826,5036,42.0,19.6,Bagoong
312,164,559,130,335,228,874,5094,57.5,16.4,Suka
560,202,615,187,390,254,705,4826,47.7,16.0,Toyo
743,230,598,178,700,296,643,5020,58.3,14.2,Suka
340,252,728,95,498,170,783,4993,58.3,17.6,Toyo
668,217,707,66,432,252,511,4904,45.4,19.9,Suka
463,234,581,41,270,191,489,4839,50.5,16.8,Suka
331,311,490,148,357,165,679,4858,49.6,18.1,Bagoong
554,335,776,82,246,282,726,4998,54.8,15.7,Bagoong
652,275,441,30,573,297,951,4812,41.3,17.6,Achara
499,280,756,95,611,126,871,4902,60.1,15.9,Achara
460,311,380,66,638,120,752,5090,59.5,19.7,Achara
481,177,683,46,657,129,826,4806,46.4,17.1,Bagoong
718,291,769,197,525,110,879,5100,42.7,14.7,Achara
385,252,697,170,395,181,742,5000,61.3,16.6,Bagoong
647,342,687,53,748,187,483,4848,47.0,18.8,Patis
640,284,578,35,348,294,523,5065,51.4,19.8,Achara
363,361,492,191,315,81,781,5058,46.3,15.3,Achara
696,269,703,145,531,266,804,4915,55.5,14.3,Patis
469,162,605,112,612,183,544,5010,45.6,18.0,Patis
595,345,610,57,332,283,451,5016,47.2,15.3,Suka
329,261,728,130,276,223,680,4927,45.1,16.6,Bagoong
455,216,602,75,315,139,923,4812,56.7,14.4,Suka
605,352,800,101,466,147,676,5045,47.2,14.3,Achara
747,360,664,178,275,143,747,4928,48.1,18.2,Bagoong
424,339,524,57,327,189,746,4944,61.5,14.7,Achara
417,227,766,148,697,285,543,4805,48.0,14.9,Bagoong
606,296,516,95,553,95,886,4921,41.2,15.0,Bagoong
528,354,542,149,747,207,702,5011,45.3,14.1,Achara
658,192,728,167,688,271,814,4860,47.5,17.7,Suka
679,240,496,136,606,101,935,4901,56.8,15.9,Bagoong
501,160,505,64,525,88,498,4875,49.9,17.3,Suka
507,178,788,119,567,140,797,4967,44.5,17.1,Patis
631,155,406,75,461,273,468,5097,45.6,15.3,Bagoong
425,257,500,140,721,88,595,4850,60.3,15.0,Toyo
642,150,394,173,550,299,862,4812,52.4,19.4,Toyo
371,369,695,118,281,163,855,4955,50.1,18.9,Patis
509,340,788,108,652,253,869,4846,57.7,16.8,Suka
697,188,674,106,643,256,854,4996,50.2,19.5,Achara
551,285,761,192,305,133,887,4944,44.5,16.7,Suka
413,155,587,58,417,289,520,4842,50.8,19.8,Suka
399,196,715,173,432,299,943,4859,45.0,18.2,Bagoong
538,322,719,166,590,144,543,4924,54.7,18.4,Suka
307,307,533,105,244,153,639,4988,56.3,14.9,Suka
644,200,598,73,719,222,603,4969,47.4,14.5,Suka
550,315,566,151,307,145,804,5024,47.7,19.2,Toyo
530,300,562,76,598,167,957,5076,47.3,16.2,Suka
671,298,549,187,370,135,777,4871,50.0,16.6,Suka
592,200,784,152,583,174,588,4877,54.1,14.3,Achara
447,168,535,165,391,270,734,4924,59.8,16.2,Achara
603,360,529,52,693,88,652,4954,48.5,16.1,Achara
698,366,512,50,450,198,831,4934,56.0,18.2,Toyo
749,211,529,20,309,133,804,5029,46.3,19.5,Achara
377,268,409,111,343,154,900,4814,44.4,16.8,Achara
446,183,531,24,271,176,825,4951,47.9,15.5,Suka
534,157,559,167,687,231,797,4828,55.6,15.3,Toyo
389,274,656,54,721,132,725,4899,50.2,19.2,Suka
738,324,634,60,524,296,667,4949,48.4,16.2,Toyo
713,185,662,21,368,119,618,4923,59.1,17.1,Suka
626,268,670,185,357,253,815,4935,44.1,18.8,Achara
719,168,668,176,445,107,840,4839,57.0,16.8,Patis
637,348,776,190,469,239,914,5051,45.9,17.8,Bagoong
697,175,575,151,272,100,584,4886,55.5,15.5,Suka
705,293,695,74,580,116,575,5023,55.7,16.3,Patis
303,303,736,120,359,158,469,5091,53.9,15.7,Patis
584,350,740,60,756,282,467,4930,61.1,16.1,Suka
378,227,661,150,346,222,684,4856,42.7,18.5,Toyo
442,330,497,170,573,111,864,5040,50.9,17.9,Toyo
557,318,540,156,288,194,513,5064,45.0,17.8,Suka
643,324,705,23,371,110,717,4813,42.8,17.8,Toyo
623,278,703,58,622,293,676,5095,49.4,15.8,Suka
460,305,384,104,369,300,860,4966,56.3,14.6,Suka
650,187,628,53,393,265,532,5025,44.0,16.0,Toyo
715,223,561,169,730,192,495,4954,56.3,18.0,Patis
359,274,641,49,719,124,520,4831,57.5,18.7,Suka
737,232,635,24,300,135,903,4987,54.5,19.8,Toyo
727,366,494,165,602,206,565,5095,48.3,14.5,Patis
454,229,694,186,497,120,930,4852,48.2,17.4,Patis
613,239,574,153,582,239,563,5056,49.7,18.0,Toyo
373,354,468,42,649,218,864,5078,53.3,16.6,Achara
614,315,659,121,664,127,568,5030,40.7,17.9,Suka
726,298,726,54,424,289,826,4891,52.8,19.6,Suka
731,161,629,135,272,215,512,4996,48.0,16.8,Achara
370,362,563,80,492,279,608,5011,44.9,15.5,Suka
722,179,461,116,453,111,506,4894,61.1,16.2,Toyo
412,246,448,38,507,245,627,4973,60.6,17.9,Toyo
563,259,383,86,566,150,593,4910,48.6,19.2,Achara
418,167,692,44,337,213,454,4966,48.4,15.2,Bagoong
667,220,448,108,741,170,914,5012,40.4,19.2,Achara
379,228,501,112,562,126,672,4838,51.8,16.4,Bagoong
541,229,786,168,534,170,569,4980,41.9,17.3,Achara
635,227,456,93,435,298,896,4984,58.4,18.6,Patis
629,240,776,41,423,159,959,4996,47.7,15.3,Suka
387,324,460,102,474,253,897,5023,55.4,18.4,Patis
604,311,532,161,306,294,680,4845,61.5,16.0,Suka
451,268,548,135,512,94,546,5095,45.4,14.0,Patis
653,160,737,30,475,216,784,4860,47.1,18.9,Patis
386,263,750,172,649,107,645,5094,41.3,18.7,Suka
482,244,651,147,575,181,776,4867,40.5,18.0,Bagoong
686,231,729,125,385,105,755,5017,48.6,14.4,Patis
309,200,681,79,524,285,719,4831,49.5,17.8,Suka
325,277,558,56,344,257,844,5048,51.1,15.9,Toyo
524,279,468,196,598,257,672,5084,48.3,16.5,Patis
560,161,722,42,306,259,712,5082,46.4,14.3,Toyo
679,295,532,124,462,100,699,4829,54.5,16.3,Bagoong
732,211,721,120,728,262,517,4919,56.0,18.3,Bagoong
601,188,416,127,607,206,561,4994,55.0,17.8,Bagoong
357,351,761,175,476,233,595,4815,41.4,19.8,Bagoong
531,347,435,142,313,171,543,5054,45.2,18.6,Achara
634,330,739,68,550,239,911,5009,54.3,15.2,Patis
719,206,456,117,455,244,947,4954,41.2,14.1,Achara
412,190,574,176,601,130,493,5033,57.0,16.1,Bagoong
620,330,501,144,669,245,921,4948,52.5,14.7,Toyo
655,214,764,184,466,95,482,4812,46.4,14.3,Achara
440,310,474,192,323,94,722,4807,61.1,14.0,Patis
362,220,701,197,305,189,683,5042,44.7,18.7,Achara
535,290,755,118,674,246,464,4974,54.1,16.4,Toyo
575,183,509,69,332,136,566,4955,47.0,16.7,Patis
369,368,410,95,509,295,829,4924,45.6,14.8,Bagoong
535,231,475,170,489,117,504,4849,58.0,18.1,Bagoong
457,213,576,55,484,235,805,5012,45.6,15.0,Achara
699,341,588,44,464,271,450,4939,61.7,16.6,Patis
421,350,657,170,266,227,691,4973,48.6,16.1,Toyo
365,339,470,72,265,139,911,4949,49.9,18.2,Bagoong
304,350,681,80,255,107,674,5078,53.7,16.3,Toyo
361,163,592,50,565,208,863,4851,61.1,17.5,Achara
511,151,591,55,385,152,621,4965,56.6,15.1,Achara
310,194,758,190,551,111,757,5022,41.3,16.4,Bagoong
328,352,661,27,537,190,670,4918,58.3,17.4,Achara
473,293,704,131,517,241,684,4947,43.9,14.2,Bagoong
309,281,558,136,520,207,452,4876,46.1,14.0,Patis
582,273,739,151,664,211,602,4924,48.4,19.7,Patis
495,155,710,30,674,210,502,4867,55.0,19.8,Achara
547,246,498,53,491,168,517,4935,55.7,19.5,Achara
540,325,508,180,526,244,594,4829,61.5,18.1,Toyo
312,318,630,114,299,249,842,4860,53.3,18.0,Suka
621,224,766,80,243,227,568,4905,55.6,16.7,Patis
686,177,472,94,599,89,530,5034,49.8,19.2,Toyo
746,278,738,63,424,254,471,5019,53.5,18.3,Suka
572,317,794,167,541,159,779,4996,59.2,19.9,Bagoong
454,230,699,181,297,236,834,4871,44.6,18.7,Patis
486,274,455,106,748,207,769,4900,48.8,18.0,Suka
359,252,488,182,337,91,655,4992,52.5,14.0,Bagoong
407,277,407,157,363,100,626,5078,42.2,16.2,Toyo
593,273,780,93,597,96,591,4897,53.8,14.7,Bagoong
310,234,660,144,454,270,462,4900,48.4,15.5,Toyo
328,353,557,139,635,91,698,5076,46.2,19.9,Suka
560,209,698,114,549,93,779,4950,56.3,15.9,Bagoong
452,223,420,88,361,290,817,5001,46.8,18.3,Bagoong
476,172,430,45,369,160,748,4944,51.5,15.0,Suka
326,154,547,41,465,199,744,4853,58.8,17.2,Bagoong
504,226,624,110,615,121,541,4923,59.1,15.8,Patis
383,230,391,101,293,221,758,5068,44.3,19.8,Bagoong
552,315,540,183,514,191,664,5090,58.3,19.2,Suka
542,286,455,183,744,157,571,4809,50.1,17.5,Achara
480,178,408,82,272,182,632,4825,44.5,15.4,Achara
518,211,611,42,407,249,878,4932,58.8,15.7,Suka
565,208,607,129,334,118,707,5077,45.7,17.6,Suka
459,189,533,27,486,90,876,4852,57.1,17.2,Bagoong
424,250,582,99,500,158,709,4826,45.5,18.0,Bagoong
311,175,692,64,394,109,880,5056,55.8,18.8,Bagoong
380,167,537,89,286,186,840,4858,52.6,14.9,Suka
499,163,674,115,331,265,588,5032,41.2,19.6,Achara
405,164,526,49,736,189,539,5083,51.8,17.5,Patis
718,181,533,82,374,192,605,5018,41.6,18.5,Bagoong
691,246,724,184,261,115,949,5058,40.4,19.2,Achara
610,162,654,121,599,276,645,4861,60.5,16.5,Suka
721,356,589,28,306,166,655,4815,60.1,19.1,Suka
596,169,619,195,697,226,653,4873,44.3,19.6,Achara
325,184,716,162,309,300,701,4936,44.0,17.7,Bagoong
302,290,487,160,466,265,771,4989,46.5,15.6,Bagoong
460,250,456,127,742,190,858,4887,54.6,14.7,Suka
309,299,550,130,749,111,571,5078,58.3,15.6,Toyo
500,245,518,88,694,156,704,4887,50.5,15.0,Achara
637,187,461,79,589,248,461,4941,51.8,16.4,Suka
649,192,631,144,408,243,853,4903,56.6,15.9,Toyo
374,279,472,27,657,252,714,5092,57.9,16.8,Toyo
510,248,459,128,451,85,729,5078,50.8,16.9,Toyo
618,176,663,29,760,244,639,5078,56.9,15.5,Patis
573,168,495,168,335,288,953,5095,60.2,17.8,Patis
487,238,650,151,691,261,846,4985,41.1,15.1,Suka
485,264,618,114,603,237,773,4866,56.7,15.7,Bagoong
724,235,485,140,390,109,488,5099,51.4,17.3,Toyo
628,159,626,175,691,234,738,4915,40.2,16.7,Patis
707,207,638,25,623,272,503,5100,50.7,16.6,Patis
361,333,722,199,656,246,484,4965,59.1,16.3,Patis
534,285,443,120,470,293,721,4955,41.3,19.3,Suka
739,197,691,100,662,82,635,5093,47.3,17.9,Toyo
665,210,522,88,651,269,696,4978,41.1,19.7,Patis
507,324,678,34,522,241,721,4932,55.5,17.4,Toyo
635,183,592,169,440,290,785,4966,41.1,15.8,Bagoong
344,219,479,94,692,131,537,5074,48.0,19.8,Achara
445,231,724,135,284,152,825,4883,58.1,19.6,Suka
684,187,632,162,250,88,942,5045,53.7,15.7,Bagoong
490,167,436,96,384,91,913,5018,43.2,19.8,Bagoong
342,311,442,83,496,280,684,4875,60.6,14.9,Patis
629,243,419,70,587,240,585,4824,52.1,15.6,Suka
663,154,766,130,582,276,467,4817,57.3,15.2,Patis
721,301,674,56,444,204,956,4861,41.1,15.1,Bagoong
732,331,605,43,490,127,604,4867,51.6,16.4,Achara
608,177,612,165,435,262,771,4923,46.6,14.5,Suka
354,162,613,91,441,147,832,4800,56.4,18.8,Bagoong
396,343,796,184,707,249,826,4816,50.4,14.7,Toyo
538,363,389,44,341,197,683,4865,54.9,18.7,Patis
611,162,580,185,457,135,818,4994,41.1,17.1,Suka
716,265,779,159,656,211,705,4835,44.7,17.4,Toyo
647,234,498,80,264,193,542,5019,49.4,17.7,Patis
458,250,662,163,682,101,902,5077,41.5,19.8,Suka
463,338,683,55,392,81,770,5004,45.9,18.0,Suka
607,185,714,38,617,240,787,4826,50.9,14.4,Patis
549,202,605,27,739,132,459,5013,42.5,15.4,Patis
700,224,548,162,490,291,584,4807,42.1,19.0,Bagoong
569,214,789,183,376,251,770,5041,46.8,16.6,Patis
703,211,525,105,674,213,633,4816,61.4,15.4,Bagoong
627,187,729,121,566,152,912,4919,58.2,19.9,Bagoong
356,319,616,121,709,184,847,5014,57.8,15.8,Patis
566,176,773,74,759,196,518,4925,50.7,18.7,Bagoong
390,285,747,182,718,169,680,5032,57.7,16.3,Patis
393,232,391,129,760,132,632,5035,41.8,17.6,Bagoong
491,154,592,62,698,136,804,4856,40.2,19.2,Achara
749,246,658,198,369,156,928,5070,44.5,19.3,Patis
693,156,482,101,433,170,740,4880,40.7,18.3,Bagoong
585,309,577,102,265,211,509,5055,60.6,19.0,Suka
604,156,525,156,475,288,829,5024,43.9,19.3,Toyo
653,150,735,71,563,163,680,4908,50.5,15.1,Suka
551,205,480,175,460,240,572,4943,49.1,19.6,Achara
490,370,435,65,446,188,934,5024,61.3,15.5,Achara
348,347,427,77,339,290,489,5086,51.7,15.7,Toyo
358,219,614,55,654,118,504,5089,45.9,19.4,Achara
567,185,797,69,325,105,848,4927,49.5,16.1,Bagoong
365,235,743,138,335,127,693,4848,41.5,16.5,Patis
357,254,637,140,581,289,583,4918,48.1,18.6,Suka
455,212,757,102,409,246,558,4917,51.8,18.7,Achara
569,315,572,184,240,151,472,4860,45.8,17.2,Achara
461,266,514,112,342,138,753,5029,40.1,16.6,Suka
406,304,380,167,323,200,683,4982,45.8,17.4,Patis
593,223,450,74,686,228,752,4931,57.9,17.9,Suka
520,284,733,90,741,80,764,4858,50.1,19.9,Achara
694,317,728,95,482,130,750,5034,48.2,16.6,Achara
741,344,780,153,353,248,875,4992,46.2,18.1,Bagoong
646,205,680,184,497,96,652,5067,56.2,17.0,Patis
532,317,453,22,572,228,848,4875,47.2,19.0,Achara
736,186,757,185,599,289,644,4885,54.8,15.1,Achara
492,248,753,154,646,152,887,5043,46.1,16.2,Achara
719,215,469,155,683,110,880,5030,53.5,15.5,Suka
748,323,479,135,545,100,491,4843,46.0,15.0,Achara
457,259,749,68,453,139,915,4854,59.9,14.2,Bagoong
335,291,609,74,328,210,912,4927,42.0,16.0,Achara
518,176,536,31,379,174,849,4974,60.2,18.5,Patis
552,356,458,194,274,157,683,4837,55.3,15.5,Bagoong
679,278,755,188,585,255,890,4835,55.9,19.1,Toyo
513,319,646,168,487,288,491,4823,44.3,14.4,Toyo
362,180,627,90,523,113,561,4937,55.8,18.0,Toyo
559,223,393,24,744,126,653,5074,53.7,15.7,Toyo
651,351,695,179,550,227,623,4840,60.6,15.1,Suka
540,284,620,127,485,169,850,5088,42.6,16.0,Bagoong
533,311,407,28,717,169,606,4951,61.8,16.3,Suka
653,265,436,66,343,82,722,5099,59.2,19.7,Suka
352,182,496,137,638,116,576,4879,61.3,18.5,Suka
420,338,463,189,594,210,764,5050,44.4,14.3,Toyo
641,362,525,32,515,156,507,4803,56.5,18.7,Achara
718,346,747,167,374,177,482,4813,45.6,15.3,Toyo
358,272,634,169,645,140,683,4869,51.3,17.6,Patis
357,355,527,67,369,185,515,4865,56.8,15.8,Bagoong
577,255,413,151,586,210,923,5037,47.1,19.3,Suka
467,278,636,35,590,166,885,5031,51.4,16.0,Toyo
547,343,444,168,740,108,940,4970,51.4,17.2,Toyo
681,170,539,196,409,204,884,5058,48.1,17.4,Suka
507,153,759,130,420,225,859,5039,51.4,17.9,Achara
686,177,596,20,381,115,537,5023,41.9,19.0,Bagoong
358,255,655,125,603,289,670,4844,40.7,15.3,Achara
677,350,433,105,671,108,676,4924,50.1,17.8,Bagoong
585,323,742,129,497,294,658,4833,43.5,16.5,Suka
728,325,664,101,402,103,898,5034,48.1,16.4,Bagoong
637,154,718,173,684,204,641,4820,40.9,18.1,Bagoong
393,196,445,128,619,218,894,4942,58.6,19.5,Achara
534,221,619,192,454,88,913,5058,52.9,19.1,Patis
710,358,601,189,336,288,725,4970,51.5,16.9,Suka
629,316,454,194,410,240,593,4878,59.8,20.0,Bagoong
733,296,653,142,613,288,926,4888,47.7,19.3,Toyo
548,159,476,123,317,154,553,4883,61.2,17.3,Suka
557,365,654,34,672,163,689,5033,50.0,19.5,Achara
445,263,715,20,294,125,709,4872,54.5,15.6,Suka
406,355,455,45,344,140,624,5032,50.9,16.4,Patis
709,272,671,155,547,219,583,4924,40.4,18.6,Suka
732,252,475,165,507,210,895,4920,40.5,14.3,Toyo
700,193,625,137,528,228,511,4913,58.3,15.6,Achara
645,175,534,99,563,238,609,4830,50.0,19.5,Achara
303,228,724,78,577,234,666,4862,50.4,19.2,Patis
391,209,645,159,760,192,950,5022,60.8,14.2,Toyo
336,155,525,115,632,163,739,5034,52.2,14.8,Suka
682,226,704,194,374,239,828,4873,59.9,15.9,Bagoong
435,176,488,93,477,218,720,4876,56.8,15.0,Suka
642,232,396,61,348,202,952,4997,54.8,19.1,Toyo
678,287,531,37,485,89,898,5012,42.5,18.6,Toyo
572,326,474,171,351,163,950,4823,57.6,18.8,Bagoong
535,353,593,76,536,214,580,5066,58.9,14.8,Bagoong
688,189,510,156,280,264,762,5068,45.2,18.7,Achara
648,167,776,45,616,121,777,4861,49.7,16.0,Bagoong
311,160,625,161,692,207,493,4854,42.5,19.3,Bagoong
746,176,573,61,281,290,636,4935,52.1,15.4,Toyo
714,308,406,164,567,126,640,4991,61.2,18.2,Bagoong
308,293,486,24,550,276,571,5088,47.4,14.1,Achara
678,240,396,32,454,244,688,4810,41.2,19.9,Patis
323,247,646,92,739,118,687,4843,51.2,19.1,Achara
541,348,654,177,338,109,537,5070,60.6,16.1,Suka
332,251,589,107,355,119,595,5073,48.6,18.0,Patis
674,345,402,199,493,213,684,4875,43.3,17.9,Patis
734,308,751,102,455,234,788,4902,56.1,19.1,Suka
572,339,771,24,535,188,894,4892,50.7,15.1,Achara
520,338,473,94,517,185,810,5097,58.1,15.8,Suka
375,339,461,177,287,87,606,4867,41.8,19.8,Suka
313,171,641,78,250,271,868,5065,47.7,15.2,Toyo
511,176,771,73,256,245,651,4931,40.0,14.4,Suka
576,205,751,186,561,175,513,4805,44.3,17.1,Achara
603,350,760,191,660,94,625,4969,54.0,15.4,Bagoong
718,222,701,89,654,260,783,5013,52.5,17.5,Bagoong
608,355,535,54,751,124,860,4830,52.1,19.0,Toyo
337,220,503,159,350,275,459,4963,48.5,16.7,Achara
538,211,536,136,721,253,546,5050,58.9,18.5,Suka
476,337,644,46,491,223,630,4958,41.6,14.3,Bagoong
326,294,724,116,338,97,842,5067,56.7,18.8,Suka
601,167,501,94,673,251,876,4864,40.6,18.1,Patis
350,358,501,83,478,280,540,4939,47.3,15.9,Patis
690,341,406,149,629,161,859,5000,51.3,14.2,Suka
721,290,544,29,666,131,609,4873,61.2,16.9,Toyo
618,218,753,189,418,254,569,4941,61.3,19.5,Suka
530,243,466,190,668,93,506,5021,52.2,14.7,Toyo
429,166,754,171,264,105,932,4973,42.7,15.6,Toyo
354,173,761,58,402,130,840,5035,55.9,19.5,Bagoong
576,268,748,29,345,87,605,4959,52.4,20.0,Patis
705,218,560,184,302,125,653,4888,53.2,16.1,Suka
369,358,479,117,327,220,938,5056,42.2,16.2,Toyo
509,237,594,197,534,226,511,5085,49.3,15.9,Bagoong
312,276,706,114,740,139,715,5057,49.0,16.1,Bagoong
519,228,750,20,288,149,580,4946,61.6,16.4,Suka
578,366,451,74,297,218,687,4802,43.2,17.5,Patis
579,226,393,95,526,152,895,4811,49.4,14.4,Achara
